cDicCode,cDicDesc
MED814,"Suture acide polyglycolique tressée 75cm, sertie a"
MED815,"Suture nylon monofil., 75cm, sertie avec aig tranc"
MED816,"Suture nylon monofil, 75cm,  sertie avec aig tranc"
MED817,"Suture nylon monofil., 75cm, sertie avec aig tranc"
MED818,"Suture nylon monofil. 75cm, sertie avec aig tranch"
MED819,"Suture nylon monofil. 75cm, sertie avec aig tranch"
MED82,Tenofovir 245mg base (Comprimé)
MED820,"Suture nylon monofil. 75cm, sertie avec aig tranch"
MED821,"Suture nylon monofil. 75cm, sertie avec aig tranch"
MED822,Tensioplaste  10cm x 4m (Pièce)
MED823,Thermomètre digital (Pièce)
MED824,"Spiramycine (rovamycine), 1,5mi (Comprimé pellicul"
MED825,Trousse de perfusion avec tuyau d’échappement de l
MED826,Trousse de perfusion pédiatrique avec tuyau d’écha
MED827,Valve anti reflux pour drain thoracique (Pièce)
MED828,"Chlorhéxidine gluconate 0,20% P/V (Hextril ou alhe"
MED829,Shaltoux
MED83,Ténofovir 300mg + emtricitabine 200mg + éfavirenz 
MED830,Sparet (goutte)
MED831,Tétracycline (pde ophtalmique)
MED832,Vaseline médicale
MED833,Amoxicilline 500mg + acide clavulanique 50mg (Pdre
MED834,"Spiramycine (rovamycine), 3mi (Comprimé pelliculé)"
MED835,Vancomycine (sandoz) 125mg (Gelules)
MED836,Vancomycine (sandoz) 1g (Pdre pour sol injectable)
MED837,Cefépime 1g + tazobactam 125mg (Pdre pour sol. inj
MED838,Cefépime 1g* (Pdre pour sol. injectable)
MED839,Ceftaroline 600mg* (Pdre pour sol. injectable)
MED84,Zidovudine 100mg (Capsule)
MED840,Amphotéricine b 50mg (Pdre pour sol. injectable)
MED841,Amphotericine b 250mg (Gélule)
MED842,"Amphotericine b 10%, 40ml  (Pdre pour sp orale)"
MED843,Fluconazole 150mg (Gélule)
MED844,"Moustiquaire imprégnée, longue durée (LLIN)"
MED845,"Moustiquaire imprégnée, longue durée (LLIN)"
MED846,"Moustiquaire imprégnée, longue durée (LLIN)"
MED847,"Moustiquaire imprégnée, longue durée (LLIN)"
MED848,Abacavir
MED849,Abacavir
MED85,Zidovudine 300mg (Comprimé)
MED850,Abacavir
MED851,Abacavir
MED852,Abacavir/Lamivudine
MED853,Abacavir/Lamivudine
MED854,Adefovir
MED855,Amprenavir
MED856,Atazanavir/Ritonavir
MED857,Atazanavir
MED858,Atazanavir
MED859,Atazanavir
MED86,Zidovudine 300mg + lamivudine 150mg + abacavir 300
MED860,Atazanavir
MED861,Cobicistat
MED862,Darunavir
MED863,Darunavir
MED864,Darunavir
MED865,Delavirdine
MED866,Didanosine
MED867,Didanosine
MED868,Didanosine
MED869,Didanosine
MED87,Zidovudine 300mg + lamivudine 150mg + névirapine 2
MED870,Didanosine
MED871,Didanosine
MED872,Didanosine
MED873,Didanosine
MED874,Didanosine
MED875,Didanosine
MED876,Dolutegravir
MED877,Efavirenz
MED878,Efavirenz
MED879,Efavirenz
MED88,Zidovudine 50mg/5ml (Sol. orale)
MED880,Efavirenz
MED881,Efavirenz
MED882,Efavirenz
MED883,Efavirenz
MED884,Elvitegravir
MED885,Emtricitabine
MED886,Emtricitabine
MED887,Enfuvirtide
MED888,Etravirine
MED889,Fosamprenavir
MED89,"Acide acétyle salicylique 0,2g + acide borique 1,5"
MED890,Fosamprenavir
MED891,Indinavir
MED892,Lamivudine
MED893,Lamivudine
MED894,Lamivudine
MED895,Lamivudine
MED896,Lopinavir/Ritonavir
MED897,Lopinavir/Ritonavir
MED898,Lopinavir/Ritonavir
MED899,Stavudine/Lamivudine/Névirapine
MED9,Griséofulvine 125mg/5ml (Sol. orale)
MED90,Cefalexine 500mg  (Capsule)
MED900,Stavudine/Lamivudine/Névirapine
MED901,Stavudine/Lamivudine/Névirapine
MED902,Stavudine/Lamivudine
MED903,Stavudine/Lamivudine
MED904,Stavudine/Lamivudine
MED905,Zidovudine/Lamivudine/Abacavir
MED906,Stavudine/Lamivudine + Efavirenz
MED907,Zidovudine/Lamivudine/Névirapine
MED908,Zidovudine/Lamivudine/Névirapine
MED909,Maraviroc
MED91,Acide benzoïque 6%  + acide salicylique 3% (white 
MED910,Maraviroc
MED911,MK-2048
MED912,Nelfinavir mésylate
MED913,Nelfinavir mésylate
MED914,Névirapine
MED915,Névirapine
MED916,Névirapine
MED917,Névirapine
MED918,Névirapine
MED919,Tenofovir/Emtricitabine/Elvitegravir/Cobicistat
MED92,Acide salicylique 100g (Savon)
MED920,Raltegravir
MED921,Rilpivirine
MED922,Ritonavir
MED923,Ritonavir
MED924,Ritonavir
MED925,Ritonavir
MED926,Saquinavir
MED927,Saquinavir
MED928,Stavudine
MED929,Stavudine
MED93,"Acide salicylique 2%, 50g (Pommade)"
MED930,Stavudine
MED931,Stavudine
MED932,Stavudine
MED933,Tenofovir/Emtricitabine/Efavirenz
MED934,Tenofovir/Emtricitabine
MED935,Tenofovir/Lamivudine
MED936,Tenofovir/Lamivudine/Efavirenz
MED937,Tenofovir/Lamivudine + Nevirapine
MED938,Tenofovir Disoproxil Fumarate
MED939,Tipranavir
MED94,"Acide salicylique 2%, 50ml (Solution)"
MED940,Tenofovir/Lamivudine + Atazanavir + Ritonavir
MED941,Tenofovir/Lamivudine/Rilpivirine
MED942,Zalcitabine
MED943,Zidovudine
MED944,Zidovudine
MED945,Zidovudine
MED946,Zidovudine
MED947,Zidovudine
MED948,Zidovudine
MED949,Zidovudine
MED95,"Acide salicylique 6,54 % + diéthylamine 3,46 % + m"
MED950,Zidovudine/Lamivudine
MED951,Zidovudine/Lamivudine
MED952,Zidovudine/Lamivudine + Efavirenz
MED953,"Test de groupage sanguin, Anti-A"
MED954,"Test de groupage sanguin, Anti-AB"
MED955,"Test de groupage sanguin, Anti-B"
MED956,"Test de groupage sanguin, Rhésus (Anti-D)"
MED957,Test VIH 1+2 (SD-Bioline)
MED958,Test VIH 1+2 (DoubleCheck)
MED959,Test VIH 1+2 (Determine)
MED96,"Acyclovir 5%, 10g (Crème)"
MED960,Test VIH 1+2 (Elisa)
MED961,"Test VIH 1+2 (Elisa), Enzygnost"
MED962,"Test VIH 1+2 (Elisa), Vironostika Uniform II plus "
MED963,Test VIH 1+2 (ImmunoFlow)
MED964,Test VIH 1+2 (Uni-Gold)
MED965,Test Malaria (Paracheck Pf)
MED966,"Test Malaria, HRP-2 (SD Bioline)"
MED967,"Test Malaria, HRP-2/pan pLDH (SD Bioline)"
MED968,"Test Malaria, HRP-2 (CareStart)"
MED969,Test de grossesse (RST/hCG)
MED97,"Banzalkonium 0,5g + digluconate de chlorhéxidine 0"
MED970,"Test Syphylis, RPR (réaction au charbon, VDRL)"
MED971,Test Syphylis (SD-Bioline 3.0)
MED972,Tuberculine
MED973,"Test urinaire, Glucose"
MED974,"Test urinaire, Protéines"
MED975,Chlorhexidine
MED976,Polyvidone iodée
MED977,Gentamycine
MED978,Tétracycline
MED979,Benzoïque acide + Salicylique acide
MED98,Baume de nerf 130ml (Crème)
MED980,Benzyle benzoate
MED981,Clotrimazole
MED982,Clotrimazole
MED983,Cotrimoxazole
MED984,Métronidazole
MED985,Miconazole nitrate
MED986,Nystatine
MED987,Nystatine
MED988,Podophylline
MED989,Podophyllotoxine
MED99,"Benzoate de benzyle 25%, 125ml(Lotion)"
MED990,Glucose (Dextrose)
MED991,Mannitol
MED992,Polygéline (Haemaccel)
MED993,Ringer lactate (Solution de Hartmann)
MED994,Sodium chlorure
MED995,Aminophylline
MED996,Ampicilline
MED997,Atropine
MED998,"Bupivacaïne (hyperbare, rachianesthésie)"
MED999,Calcium gluconate
